Cys containing sequence ID,Cys containing chemoform ID
9814,12660
10909,13949
783,974
9077,11756
783,974
2356,3221
2453,3336
3237,4283
2359,3225
4913,6282
1705,2238
8833,11393
2179,2986
8772,11295
9077,11757
3115,4128
308,378
4913,6282
9077,11756
783,974
2365,3240
10929,13972
4913,6282
8112,10331
1800,2391
8112,10331
8772,11295
1679,2207
2866,3837
3115,4128
3237,4282
8964,11591
7849,9919
2003,2717
2365,3240
8964,11589
1302,1642
1800,2391
8796,11327
1842,2476
1532,1989
8772,11295
1679,2207
2046,2781
3115,4128
5709,7274
1532,1988
8964,11591
1302,1642
2003,2717
3656,4782
8964,11589
1302,1641
1302,1642
1532,1989
1985,2686
1679,2207
3115,4128
2046,2781
1437,1847
1705,2238
8964,11591
1985,2687
1705,2237
1302,1642
1128,1387
2040,2770
1128,1387
1268,1588
1853,2498
10929,13972
3115,4128
7414,9307
1705,2238
1437,1847
1705,2237
8104,10321
1724,2264
1128,1387
2056,2800
579,716
2365,3239
3115,4128
1898,2575
1898,2574
783,974
579,716
1705,2238
150,179
9104,11801
1714,2251
952,1167
1332,1695
1332,1695
2802,3764
3115,4128
1593,2084
1705,2238
1451,1869
1756,2314
1332,1694
9104,11801
3237,4283
952,1167
2349,3208
1332,1695
1627,2134
1332,1695
3115,4128
2349,3208
2349,3208
1593,2084
1451,1869
8968,11595
6879,8656
1756,2314
3237,4283
2349,3208
1627,2134
91,112
3115,4128
2349,3208
7997,10171
2349,3208
91,112
2349,3208
3115,4128
2349,3208
1425,1830
1397,1788
1425,1831
634,783
2349,3208
1221,1517
3237,4283
3115,4128
2349,3208
1291,1620
3115,4130
122,148
2052,2792
4982,6360
1724,2264
8836,11397
122,148
1425,1831
8278,10580
11130,14208
2126,2907
1221,1517
10929,13972
5937,7545
3115,4128
2349,3208
8836,11396
3237,4283
1291,1620
122,148
1724,2264
8836,11397
1724,2263
122,148
1397,1788
11130,14208
8278,10580
8799,11331
1291,1619
3115,4128
311,383
1291,1620
7414,9306
5937,7545
7414,9306
122,148
8838,11399
8357,10675
8357,10675
1724,2264
1749,2301
2024,2753
9814,12661
9814,12661
1397,1788
1664,2188
2080,2836
1291,1619
2024,2752
1291,1620
7414,9306
7414,9306
8357,10675
1749,2301
1724,2264
7225,9089
8964,11590
1749,2300
2024,2753
1670,2196
1176,1455
1664,2188
1397,1788
10326,13266
2080,2837
1291,1619
2080,2837
3115,4128
4418,5706
10326,13266
1551,2024
1291,1620
1670,2195
7414,9306
7414,9306
1299,1637
1221,1517
1670,2196
7777,9797
7785,9810
2359,3230
2349,3210
10326,13266
1221,1515
4418,5706
3115,4128
1291,1620
2866,3837
2866,3837
2062,2810
2349,3210
1221,1517
7777,9797
2349,3210
2864,3834
3115,4128
8548,10948
3115,4127
2148,2945
11363,14486
2866,3837
1221,1517
2349,3208
2148,2944
1313,1665
1221,1517
10929,13972
2349,3208
1725,2265
2148,2945
8248,10508
1221,1517
1789,2374
2349,3208
10059,12939
2349,3209
2148,2945
2349,3211
1789,2374
2349,3211
3115,4127
3115,4128
8863,11441
10059,12939
10059,12939
1291,1620
2349,3208
1626,2132
2349,3211
2657,3592
1603,2099
3115,4128
1355,1731
8863,11441
10059,12939
8672,11125
8799,11332
1603,2098
1563,2041
1368,1749
3115,4130
9083,11767
2349,3211
6879,8655
1603,2099
1355,1731
7849,9918
7849,9917
10059,12939
1623,2128
10703,13715
8799,11332
1355,1730
10774,13798
2058,2803
1681,2209
1368,1749
3115,4130
1562,2040
1327,1688
2349,3211
1355,1731
1385,1774
1731,2273
1612,2114
3115,4129
10774,13798
10703,13715
1731,2272
2349,3209
10774,13798
467,576
3115,4127
5709,7272
3115,4127
2349,3211
1376,1762
1355,1731
1151,1420
3115,4129
1612,2114
4982,6362
10703,13715
10774,13798
8571,10981
2349,3209
1151,1421
2356,3220
2349,3211
2349,3211
3115,4127
8826,11378
8813,11354
1778,2356
3115,4128
10703,13715
7867,9954
8813,11353
9134,11847
2356,3220
8571,10981
3115,4127
2349,3208
1736,2279
2349,3208
2349,3211
2356,3220
7734,9717
1778,2356
1778,2354
7867,9954
10703,13715
9134,11847
1698,2228
3115,4127
2349,3209
1732,2274
1736,2279
2349,3211
7734,9717
1778,2356
8284,10587
1778,2354
7830,9886
8652,11098
3115,4127
1732,2274
2349,3209
8599,11022
1778,2356
7830,9886
1434,1842
5452,6955
1699,2229
1732,2274
1271,1593
2359,3231
10254,13180
2349,3211
5452,6955
1783,2361
8599,11022
1271,1592
1778,2356
6499,8223
1271,1593
3115,4128
1271,1592
5452,6955
467,576
3115,4127
7734,9717
1756,2314
8715,11198
1699,2229
1271,1593
2349,3211
2349,3209
8715,11197
1985,2685
1756,2311
1783,2361
1271,1592
5452,6955
1271,1593
1778,2356
3115,4128
1985,2688
3115,4127
467,577
5452,6955
1756,2314
1349,1722
8715,11199
1271,1593
2349,3211
1985,2685
467,573
1778,2356
7766,9784
3115,4127
1985,2688
3115,4129
1756,2314
1349,1722
8869,11452
8663,11112
2157,2955
1447,1862
1337,1701
3115,4127
2621,3540
3115,4132
9033,11690
1337,1700
3115,4127
11663,14833
3115,4128
7737,9723
1447,1862
7734,9717
1337,1701
2349,3210
8095,10310
1221,1517
12241,15544
3115,4127
3115,4129
1985,2688
12308,15622
2349,3208
3211,4250
1571,2054
3115,4127
12308,15622
467,576
1671,2198
467,574
8939,11557
16,22
12308,15622
1671,2197
1571,2054
3211,4250
12308,15622
1671,2198
3115,4129
238,286
263,318
12308,15622
238,286
11941,15172
16,22
3211,4250
1571,2054
3115,4127
10575,13564
1671,2198
3115,4129
2349,3208
238,286
308,377
12095,15369
12308,15622
1302,1643
98,119
98,119
1302,1643
3115,4127
1302,1640
3115,4128
2349,3208
2349,3208
308,377
1302,1643
98,119
1756,2314
98,119
3115,4127
1302,1643
1756,2311
3115,4128
7810,9847
867,1070
1302,1643
10422,13390
11191,14277
98,119
1756,2314
3115,4127
98,119
1756,2311
1151,1419
12308,15622
10422,13390
1302,1643
11941,15172
1756,2314
3115,4127
12308,15622
1749,2301
12308,15623
2349,3211
8943,11563
1756,2314
2109,2886
3115,4127
7905,10019
2359,3228
12308,15623
8943,11563
2349,3211
8943,11563
1986,2690
10929,13972
1756,2314
3115,4127
1154,1425
1257,1568
1756,2314
4536,5836
3115,4127
8902,11498
8727,11218
1154,1425
12308,15623
12308,15623
1976,2673
1257,1568
1574,2058
1638,2150
2105,2878
2105,2879
2349,3211
12308,15623
12308,15623
5937,7544
2349,3212
8902,11498
8902,11498
1574,2058
2158,2957
9093,11784
9093,11784
5937,7544
8829,11386
8829,11386
2158,2957
1969,2664
9093,11784
1969,2664
1836,2467
10597,13590
8829,11386
10597,13590
8640,11083
1756,2314
1606,2102
1606,2102
3237,4284
1570,2052
8707,11185
1570,2051
8955,11579
4055,5241
12308,15622
1570,2052
436,536
6879,8655
6001,7623
12308,15622
10764,13787
8955,11579
8975,11604
436,536
436,536
8630,11068
7756,9752
2275,3117
2349,3212
436,536
436,536
467,574
7087,8898
1850,2493
267,322
2349,3213
1343,1712
1451,1868
467,574
1604,2100
1451,1870
1827,2456
1756,2313
7965,10134
2401,3280
7965,10134
7087,8898
2360,3232
1451,1870
1901,2580
1756,2312
1756,2313
7965,10134
7965,10134
2135,2922
8249,10512
1451,1870
2047,2782
1706,2239
3211,4251
2135,2922
2047,2785
2215,3038
1266,1584
3240,4287
263,317
7965,10134
2070,2822
1986,2691
2215,3038
1266,1584
2047,2785
2200,3018
7746,9735
1986,2690
2149,2947
263,317
2200,3017
1358,1736
271,327
271,327
1468,1891
1621,2126
1986,2690
1986,2691
1358,1734
1278,1602
3855,5018
2200,3018
1621,2125
7746,9735
1266,1584
1986,2691
2149,2947
1986,2690
2200,3017
1358,1736
271,327
271,327
1621,2126
1758,2316
1986,2691
1756,2312
9066,11740
1278,1602
2013,2732
9108,11805
311,382
2200,3018
2149,2947
1358,1735
1662,2185
1756,2313
467,574
8866,11445
2275,3118
5452,6954
12095,15368
952,1168
1468,1891
5452,6954
2200,3018
1986,2691
1402,1797
4442,5732
1468,1891
1402,1797
7763,9779
467,574
4442,5732
1402,1796
2104,2877
1402,1797
1553,2026
8063,10272
644,795
8604,11030
2104,2877
55,69
1553,2026
55,69
1152,1423
952,1168
1152,1423
644,795
1217,1511
2063,2811
1257,1568
1553,2026
952,1168
318,398
55,69
1152,1423
952,1168
8857,11432
8576,10989
7966,10135
1257,1570
952,1168
8925,11537
7966,10135
2696,3639
7966,10135
8902,11497
7966,10135
1257,1570
7087,8899
1349,1720
7966,10135
1349,1723
1349,1723
11520,14668
1653,2172
7966,10135
1349,1723
1704,2236
1653,2171
1653,2172
7966,10135
8572,10984
2183,2992
311,382
1156,1429
8795,11326
1749,2302
8977,11606
55,69
7746,9735
2183,2994
8572,10984
4982,6361
311,383
8795,11326
467,574
1749,2302
7966,10135
2183,2994
8825,11377
1186,1468
5564,7095
1869,2524
311,382
8795,11326
1333,1696
1333,1696
11827,15041
2182,2991
1397,1789
1869,2524
1397,1787
1257,1569
1203,1491
311,382
1397,1787
338,418
2160,2959
1397,1789
1203,1491
976,1196
1397,1789
8948,11568
976,1195
1642,2154
1397,1789
8948,11568
9083,11768
8840,11404
8839,11401
1819,2444
1874,2533
2047,2783
9083,11768
1628,2136
8840,11404
1685,2214
1529,1985
9083,11766
1568,2049
7746,9736
1529,1985
8706,11184
2419,3300
9083,11768
1203,1491
1819,2444
1874,2533
8840,11404
2419,3300
2419,3300
1819,2444
1902,2581
1558,2035
2052,2793
2052,2791
1902,2581
2052,2793
1534,1992
1628,2136
1628,2135
1534,1992
1749,2302
1628,2136
63,78
63,78
63,78
63,78
63,78
63,78
10451,13423
63,79
1740,2284
1775,2343
10885,13921
4429,5718
8021,10212
8021,10212
9254,11988
8021,10212
9254,11988
1108,1359
3570,4681
3570,4681
3570,4681
5031,6419
5031,6419
9288,12024
5889,7487
3570,4681
9288,12024
5031,6419
5889,7487
8997,11640
1932,2620
9236,11970
1416,1816
10889,13926
9159,11883
9159,11883
5394,6886
5394,6886
3771,4924
7878,9975
2727,3675
3771,4925
4720,6060
6590,8326
3771,4924
3771,4924
3771,4925
6590,8326
3771,4924
3771,4924
1798,2388
5058,6450
5058,6450
3771,4924
5099,6496
4134,5370
5099,6496
168,198
5370,6857
9394,12140
9007,11653
6371,8076
12555,15907
2071,2823
6371,8076
2081,2838
3010,4005
3123,4140
3123,4140
3123,4140
3123,4140
5341,6808
8264,10558
1493,1929
3956,5135
5351,6829
8264,10558
8264,10558
12601,15964
8264,10558
5351,6829
2381,3258
8264,10558
8264,10558
5351,6829
12137,15420
11901,15128
11846,15061
2732,3680
8264,10558
8264,10558
12583,15944
8984,11615
9335,12075
3215,4255
9335,12075
9341,12081
9541,12316
9335,12075
3215,4255
10506,13490
10903,13943
9224,11955
8140,10376
1844,2480
5346,6823
7340,9218
7340,9218
10903,13943
1967,2661
6523,8251
6902,8684
11867,15088
2220,3044
10179,13094
5052,6441
166,196
1446,1860
8355,10672
1446,1860
1967,2661
1446,1860
5099,6497
10147,13055
12208,15505
1163,1437
5351,6830
10147,13055
9889,12748
12893,16318
1163,1437
9889,12748
9889,12748
9889,12748
6975,8766
4031,5215
5389,6880
5454,6958
12581,15941
1401,1795
5024,6407
1098,1349
12581,15941
12581,15942
1200,1486
6663,8410
6187,7855
4557,5862
373,458
8264,10557
1363,1742
6663,8410
307,376
10520,13504
7537,9458
7537,9458
9634,12447
8246,10506
1798,2387
4361,5641
1416,1817
11415,14540
6946,8736
9465,12231
6109,7756
10912,13952
9194,11921
252,303
252,303
10056,12936
10056,12936
6351,8055
6259,7941
9917,12777
2018,2742
6230,7909
2018,2742
2289,3134
5109,6509
5064,6456
6064,7702
8905,11504
4376,5657
9983,12852
4967,6342
2329,3185
12896,16322
9983,12852
11797,14994
9983,12852
11797,14994
4967,6342
4967,6342
5269,6716
5691,7248
4967,6342
5691,7248
5691,7248
9879,12735
2406,3286
4967,6342
5691,7248
3051,4050
9879,12735
9539,12314
7381,9269
557,685
5403,6898
557,685
5038,6427
518,639
557,685
2329,3185
1274,1598
9251,11985
11107,14182
9822,12670
9761,12597
5150,6555
6315,8015
9534,12309
10131,13036
6184,7851
5150,6555
5150,6555
9007,11654
5100,6498
5150,6555
5100,6498
7613,9547
9192,11919
7613,9547
9830,12679
5335,6801
526,652
3985,5164
7029,8832
6663,8409
1493,1928
9228,11960
7565,9489
9228,11960
2718,3665
2718,3665
9228,11960
9228,11960
6593,8329
7904,10017
3708,4847
557,686
3708,4847
3760,4911
3708,4847
9628,12441
9434,12187
5360,6840
9246,11980
5726,7294
4378,5659
5726,7294
9688,12502
4378,5659
5726,7294
5726,7294
11434,14563
3582,4694
9688,12502
4378,5659
5104,6502
9351,12093
12893,16317
12893,16317
5266,6711
812,1009
9351,12093
12893,16317
452,556
5266,6711
452,556
452,556
5266,6711
9955,12818
10819,13845
452,556
10819,13845
5266,6711
695,871
10819,13845
9450,12206
8332,10645
8998,11641
3441,4527
8998,11641
7374,9259
8118,10343
4248,5505
11112,14189
11112,14189
4126,5361
4126,5361
1926,2611
5266,6712
8914,11517
3731,4878
3835,4998
2810,3773
2293,3138
5872,7470
3566,4677
10753,13775
4313,5582
12894,16319
6448,8169
2293,3138
2293,3138
12855,16274
2293,3138
12617,15980
6413,8131
7329,9206
9390,12136
10749,13770
5320,6781
9390,12136
11036,14093
2904,3879
9390,12136
5216,6642
9544,12319
9225,11956
12894,16320
9225,11956
498,616
9225,11956
1512,1960
8118,10344
4272,5535
5366,6848
3685,4816
4272,5535
4272,5535
3615,4731
11675,14848
3206,4241
5120,6522
3776,4930
9644,12457
1267,1586
3206,4241
3776,4930
3206,4241
4149,5388
3776,4930
6448,8170
1267,1586
11594,14753
6120,7769
4577,5885
12028,15278
6120,7769
3206,4241
3776,4930
7670,9608
3326,4391
3326,4391
4577,5885
1267,1586
6120,7769
10513,13497
6737,8497
3326,4391
10513,13497
588,729
2245,3080
9452,12208
8762,11279
2245,3080
2245,3080
3776,4930
2245,3080
12198,15494
5802,7381
9506,12276
5226,6654
12438,15776
12438,15776
12322,15640
3823,4984
4271,5533
9728,12549
4271,5533
9671,12484
9453,12209
4318,5587
1014,1241
8835,11395
11911,15139
11911,15139
9506,12276
8339,10652
11911,15139
6130,7782
11911,15139
9506,12276
6130,7782
11911,15139
6130,7782
11911,15139
9506,12276
4577,5886
11911,15139
8164,10406
8398,10736
8164,10406
8398,10736
3446,4534
8398,10736
8398,10736
689,863
689,863
9612,12415
5385,6876
3063,4064
6120,7769
7300,9175
3063,4064
3402,4478
3402,4478
12712,16100
3402,4478
11435,14564
6737,8496
3402,4478
7956,10122
9484,12252
10842,13870
4468,5760
6737,8496
5276,6725
6737,8496
5930,7536
3402,4478
10842,13870
6336,8040
10328,13269
5276,6725
4468,5760
12495,15838
10328,13269
2735,3683
4468,5760
7988,10161
7988,10161
9727,12548
4468,5760
1979,2678
10415,13382
4468,5760
8188,10433
291,354
1979,2678
8188,10433
4468,5760
7548,9472
11783,14980
4468,5760
8188,10433
4468,5760
8188,10433
11783,14980
7548,9472
4242,5498
4468,5760
9260,11994
4468,5760
8987,11621
2409,3290
9170,11896
4468,5760
9392,12138
8987,11621
4468,5760
8987,11621
4468,5760
3206,4241
6568,8302
6317,8018
1262,1576
601,744
4468,5760
4468,5760
9588,12385
9495,12264
6106,7752
6568,8302
748,936
6106,7752
1262,1576
11938,15169
9588,12385
4468,5760
748,936
24,33
3971,5150
4468,5760
7685,9645
4468,5760
11850,15066
11850,15066
9802,12644
9802,12644
24,34
11850,15066
7779,9802
11286,14396
11286,14396
11850,15066
9802,12644
7685,9645
7779,9802
11850,15066
11286,14396
7779,9802
4468,5760
10842,13871
6056,7693
4287,5553
9049,11717
6089,7729
7685,9646
687,858
6226,7903
7685,9646
11814,15021
11814,15021
11468,14600
6089,7729
6228,7905
5390,6881
5390,6881
7685,9632
6198,7868
5390,6881
5390,6881
6198,7868
2611,3529
945,1160
2611,3529
3960,5139
2611,3529
2228,3055
945,1160
3960,5139
945,1160
945,1160
9188,11915
9668,12481
2470,3355
7689,9653
8252,10529
2528,3429
8921,11529
8252,10529
9357,12099
3615,4730
7685,9632
2528,3429
2528,3429
3579,4691
8252,10529
9360,12102
12296,15608
6089,7730
11532,14680
9871,12726
3960,5139
8011,10196
2528,3429
5185,6607
4644,5969
7685,9632
8011,10196
8011,10196
5185,6607
2339,3198
11814,15022
1014,1240
9357,12099
2096,2863
6604,8342
1101,1352
9240,11974
1101,1352
10713,13726
3766,4918
3766,4918
10523,13507
7167,9008
3766,4918
5185,6607
5185,6607
7075,8882
3766,4918
5510,7034
3766,4918
6989,8789
2528,3429
6989,8789
3766,4918
1377,1763
2528,3429
2528,3429
6989,8789
11225,14323
7779,9800
3692,4826
6989,8789
7779,9800
7779,9800
11063,14131
7779,9800
1041,1273
3876,5043
7779,9800
6480,8202
3876,5043
5324,6787
7356,9235
11253,14357
12637,16002
5598,7133
5034,6423
8636,11077
11953,15188
5942,7554
10031,12906
11253,14357
5598,7133
8636,11077
2470,3354
1502,1943
11317,14431
2470,3354
10031,12906
11253,14357
1502,1943
677,842
2470,3354
1502,1943
677,842
1363,1743
10696,13706
11253,14357
5324,6786
9205,11933
10696,13706
4293,5559
11253,14357
677,842
8511,10890
677,842
10696,13706
11253,14357
9205,11933
11253,14357
677,842
11225,14324
12291,15602
6083,7723
11253,14357
11253,14357
5130,6532
11253,14357
12729,16119
12949,16382
9938,12798
9938,12798
12949,16382
12729,16119
12949,16382
12949,16382
11727,14917
2255,3094
7779,9801
8485,10846
8717,11201
12949,16382
3797,4957
12320,15638
5409,6905
12949,16382
11727,14917
10696,13707
12949,16382
5409,6905
11727,14917
689,861
9196,11923
9196,11923
7343,9221
12949,16382
418,512
3103,4114
4117,5350
6395,8102
3103,4114
11253,14358
689,861
7343,9221
9196,11923
9196,11923
11470,14608
7648,9583
12949,16382
3103,4114
3103,4114
3575,4687
3103,4114
12949,16382
2623,3543
11253,14358
3103,4114
6309,8005
3575,4687
2623,3543
418,512
2623,3543
11253,14358
7783,9808
19,27
4117,5350
3575,4687
3103,4114
12949,16382
418,512
11253,14359
8987,11623
418,512
7813,9859
7982,10155
12878,16298
5348,6825
418,512
3727,4874
6784,8549
6372,8077
12851,16269
4582,5892
4582,5892
6372,8077
12851,16269
9495,12263
9432,12185
82,100
1811,2434
5391,6883
5391,6883
3596,4708
1811,2434
5423,6921
7300,9174
7813,9858
5444,6946
1413,1811
6582,8317
1413,1811
9690,12504
4070,5268
2245,3081
4070,5268
9766,12603
11601,14763
9737,12558
9737,12558
11601,14763
3179,4206
4808,6169
11601,14763
7342,9220
11601,14763
11601,14763
9678,12491
772,963
11601,14763
8429,10777
11601,14763
8429,10777
9678,12491
12866,16286
7783,9807
11601,14763
7783,9807
11216,14312
7783,9808
11527,14675
6065,7703
9892,12751
3720,4867
5703,7264
5146,6551
5146,6551
7783,9807
2245,3081
7783,9807
8386,10718
9577,12373
3720,4867
5146,6551
2245,3081
5146,6551
7783,9807
9577,12373
9577,12373
8101,10316
5583,7117
5146,6551
3255,4303
9577,12373
12211,15508
6052,7688
9002,11646
9559,12337
9577,12373
6533,8261
12459,15798
5146,6551
8252,10527
6673,8426
12211,15508
8252,10529
2611,3527
6673,8426
3653,4777
9577,12373
4856,6220
9128,11837
8252,10529
2499,3390
8252,10527
2777,3737
2611,3527
6673,8426
8252,10529
8252,10527
9221,11952
2611,3527
9221,11952
1737,2280
9221,11952
8765,11285
876,1083
8252,10529
8252,10527
8765,11285
2639,3571
9221,11952
11426,14555
12213,15511
1458,1878
12224,15522
7207,9069
11426,14555
4916,6285
6088,7728
1033,1262
9871,12725
7082,8893
9871,12725
11216,14313
11216,14313
6077,7716
9871,12725
3455,4544
2107,2882
11216,14313
9871,12725
9745,12567
11216,14313
4070,5269
9605,12406
6576,8311
3455,4544
7813,9857
6576,8311
7813,9857
12846,16261
7813,9857
12846,16261
7813,9857
11216,14313
5540,7066
2131,2913
5540,7066
9871,12725
6719,8477
11504,14647
11504,14647
8214,10461
4892,6259
4168,5409
9871,12725
9871,12725
4892,6259
2611,3528
9411,12158
12846,16260
9871,12725
8011,10193
4892,6259
4892,6259
10279,13211
9411,12158
11907,15134
12846,16260
10279,13211
8921,11526
4892,6259
12967,16402
10279,13211
9411,12158
12967,16402
11359,14482
11186,14272
12706,16091
8636,11078
4070,5269
8138,10373
9833,12682
11470,14609
4846,6209
478,589
11245,14348
4070,5269
9833,12682
9833,12682
4846,6209
4070,5269
9833,12682
4846,6209
8713,11194
9950,12813
8713,11194
3663,4790
8713,11194
12026,15276
8713,11194
6895,8677
12043,15295
9883,12740
3998,5178
4160,5400
3635,4754
9883,12740
4160,5400
3998,5178
10058,12938
2447,3329
9411,12159
4212,5460
12729,16118
4212,5460
67,83
9411,12159
3998,5178
10058,12938
12729,16118
4236,5491
8578,10991
12853,16272
4212,5460
67,83
5371,6860
6673,8426
12729,16118
3998,5178
9070,11745
12825,16233
4205,5453
10476,13452
9411,12159
9411,12159
2096,2864
12825,16233
3998,5178
2375,3252
12825,16233
4205,5453
9411,12159
7783,9807
4377,5658
5145,6550
3883,5052
5145,6550
10065,12945
248,299
9411,12160
6456,8178
5499,7021
1637,2147
5499,7021
8011,10193
6508,8232
8011,10193
7358,9237
7358,9237
5034,6422
2451,3334
5499,7021
5371,6860
12413,15748
6508,8232
7436,9333
10806,13832
8011,10193
9565,12354
2613,3531
6508,8232
9937,12797
8011,10193
12413,15748
7358,9237
8011,10196
5263,6707
12413,15748
5263,6707
12123,15402
8011,10193
6508,8232
2613,3531
1502,1944
4990,6371
4990,6371
7358,9237
6195,7863
1043,1275
7136,8953
12123,15402
6195,7863
4990,6371
7358,9237
6195,7863
6271,7957
12223,15521
5241,6674
3261,4310
6652,8397
2613,3532
12134,15417
5220,6646
10180,13095
7973,10145
4811,6172
12880,16301
12880,16301
12880,16301
12880,16301
5331,6797
1889,2555
12846,16261
5331,6796
12880,16301
2282,3126
3120,4137
8921,11530
3120,4137
5331,6796
12327,15645
12327,15645
3120,4137
9513,12286
824,1022
4207,5455
11352,14474
4037,5221
12327,15645
11352,14474
9005,11650
11352,14474
9582,12378
12880,16301
12502,15847
11352,14474
11352,14474
8543,10940
12697,16078
6221,7895
6221,7895
12880,16301
8543,10940
8543,10940
6221,7895
12697,16076
5807,7387
12880,16301
1245,1548
12142,15429
12697,16076
5900,7498
9241,11975
7023,8825
2414,3295
12142,15429
7460,9360
6652,8397
6652,8397
7023,8825
7023,8825
12697,16076
7460,9360
6652,8397
2623,3542
6652,8397
12697,16076
2623,3542
6652,8397
399,488
12880,16301
10649,13650
6652,8397
6711,8469
12825,16234
2650,3584
12468,15810
10649,13650
4212,5461
12369,15689
12854,16273
5583,7116
6323,8026
10649,13650
6323,8026
6711,8469
2650,3584
10649,13650
9500,12270
6337,8041
6999,8799
12369,15689
8959,11583
5583,7116
5715,7280
618,765
6323,8026
5583,7116
