NP_FM_1_1_50%,NP_FM_1_2_50%,NP_FM_3_1_50%,NP_FM_3_2_50%,NP_SM_1_1_50%,NP_SM_1_2_50%,NP_SM_3_1_50%,NP_SM_3_2_50%,NP_PM_1_1_50%,NP_PM_1_2_50%,NP_PM_3_1_50%,NP_PM_3_2_50%,NP_CM_1_1_50%,NP_CM_1_2_50%,NP_CM_3_1_50%,NP_CM_3_2_50%,NP_CTRL1_50%,NP_CTRL2_50%
119512.3535,31784.55852,1077.314309,425.2560781,152998.5858,272290.5945,262.0683263,3712.537989,9872.75323,80442.20103,1157.385408,132.1418234,1037.937783,214692.9044,524.0501901,606.0688319,18198.25648,113.0499882
2779.240951,230.1141142,13.06653223,25.39103003,15908.69627,38302.9926,499.0567091,NA,1070.160342,7333.4696,NA,11.82898334,17.70754632,36999.72207,0.040990598,1.305261191,111.8980392,955.0485842
138537.1169,44197.15817,36.28073055,100.2724327,61322.58261,119306.4136,206.457821,11.19445308,15404.94497,61137.11379,7.896424602,48.18543083,541.7797419,117445.6841,15.78884976,64.87858196,15669.15785,2045.286982
30548.64508,137415.0262,258930.4327,20141.19207,192773.6898,104634.7426,10933.18506,54942.95132,80825.79322,17285.47118,6542.959666,3760.810043,98677.33526,13807.61251,21244.0167,1944.781334,13283.36503,3842.81611
139089.9076,64082.44857,51937.2724,47211.07671,192174.1517,662828.4983,126456.2228,189121.1383,15501.60189,45435.36107,25258.07759,126507.5329,37648.69558,42106.05334,31165.95346,58509.06935,12493.23677,15728.18269
224540.7497,102548.8216,2548.981679,1724.759571,476081.6069,559900.3874,4525.134259,3139.897222,973.6959229,128876.0953,4064.579679,3476.899657,1503.535132,37593.13275,2877.943455,2083.565964,76384.64318,717.5030169
123530.3116,24791.0642,1338.223496,3587.150471,157789.4182,361447.5026,76159.62767,25344.58839,1665.336765,39495.75371,947.3268495,155.4335692,821.852368,42583.12446,NA,431.1338695,921.9782475,1932.916122
21538.01479,128696.1684,844.9525369,115.8119674,120649.1381,141712.0105,2698.768437,211.0963148,73480.18346,27829.27811,307.0159863,63.15311255,120226.0995,10651.82402,NA,314.6861641,10266.14404,547.8180836
5716.351419,55981.24892,NA,846.0817165,88100.02575,71278.97423,3209.547132,821.218122,23434.90259,23388.54655,1051.302296,1209.315901,52815.24146,6938.61894,345.3238577,1640.975675,3330.708604,378.5450735
5466.297527,113725.4253,129225.2649,20342.89165,191438.9235,66713.45776,35348.492,5125.289997,45978.08461,6035.769848,2570.281661,8223.680092,16722.82581,2665.255417,3107.894436,1930.34099,2792.049103,2821.512282
5413.514155,53450.96952,35227.71257,2084.385404,9686.207009,26721.17039,4083.679723,240.85781,55752.80543,14002.20328,10885.01734,790.2660042,114814.5837,6847.895222,4066.565572,349.9814935,2338.925523,3852.949167
1238.758737,25966.33354,7829.668657,1028.894806,2339.687665,8786.010015,364.7841567,2177.120859,23880.47864,2645.49061,5563.182652,1193.110001,51400.60076,3118.236418,3306.272951,840.9934866,936.1752169,2558.476837
38799.82071,322121.9489,5769.454402,3898.073366,319163.789,206688.9083,11172.76725,2026.721389,224841.924,165479.0769,2496.892479,42335.58157,256746.4029,55913.18163,3946.297504,17570.60625,35879.85943,10468.9811
39801.66414,89254.63719,NA,NA,168187.2036,309859.241,NA,213.897395,1387.094298,36278.14529,9.074238732,138.6238332,226.5462723,14330.39102,222.8415036,308.3567595,10953.33732,161.7357242
13706.67146,7835.710229,3338.092201,307.2784339,255256.2139,289760.7398,5847.481518,NA,9123.995789,13299.21853,554.3357494,NA,7708.962795,13864.26412,684.847833,3264.144087,2692.129068,3378.505076
125216.4306,7960.205088,6508.666659,1211.308851,145013.0896,128835.1423,854.4404725,195.6102287,10952.01087,21307.50417,1124.407814,1058.215967,8035.013293,267053.6599,672.0875353,475.6746643,43068.34589,6596.175511
39163.51767,6965.763574,4185.528811,5371.681734,19888.43512,31871.16894,2793.124558,4312.258991,6107.525111,48172.65035,1431.99672,6636.652405,2575.848366,270266.2179,3410.828422,4622.328887,7126.716203,1907.556188
15828.86033,98171.63046,648.5667613,10655.61059,31806.35893,131947.9404,5849.11262,205.4349787,782.1734566,14102.15852,22046.81735,1593.460102,148.3204699,1370.495804,793.6451935,253.5246803,5518.163287,251.4376112
29315.31166,129057.6359,837.1943473,NA,337492.4821,99585.06883,746.2945051,1166.361365,46078.42178,34552.64226,NA,506.7864641,42381.32524,44413.26896,569.0000833,1452.362,6998.634689,390.0223412
13413.57361,91447.44143,72696.79624,341.9137594,31646.13052,43541.49384,1716.232503,4196.504805,61230.27735,29041.14847,20209.79746,290.8362585,129614.4366,19311.89297,11809.43946,149.5283037,2737.635104,11142.94597
5727.369054,72550.29611,1364.851687,1175.471283,116562.7323,59480.17421,1384.681454,14695.27321,28497.94003,17981.41352,1468.569876,191.6973036,37596.1353,5721.988583,8824.448228,30911.73423,20151.42128,2209.887924
6025.617535,127683.1515,6849.614166,1423.136315,35911.23677,52745.65757,2021.791541,453.6375913,116011.7987,5927.178928,9920.141917,847.3098285,151779.3203,5920.340455,344.2308099,1031.794704,1161.855113,7.482394057
23640.34655,8706.244859,4275.503027,4745.83858,269902.1547,168038.2697,16705.14523,2688.20517,11071.30215,15017.82747,5212.907151,1840.465286,12788.04255,6672.425141,902.3062493,3147.693029,9883.490293,2962.656726
30338.03075,1892.799522,NA,NA,47934.30756,76437.53262,NA,NA,NA,31677.93542,NA,NA,NA,29821.07944,19.02241701,NA,13807.38114,73.84434049
17111.28555,767.745207,1508.412293,967.7480999,892.6465655,1507.141473,947.0240946,291.5439631,754.7024529,15004.5506,167.6108192,1562.255658,604.2785473,161158.8818,1800.196215,1336.74643,3830.175759,1937.031324
6195.269872,447.5838216,NA,NA,71.03907914,25.43768923,27.28097027,11.53206266,219.7239331,8856.452741,101.6851365,377.6620939,NA,118502.2806,NA,NA,2726.890309,4.680063206
8084.577458,38750.54084,3747.270415,22884.67512,16024.72374,17591.5604,NA,751.4686214,53770.16234,18454.2279,882.5680596,1191.297899,75622.39087,6642.342326,1140.782587,1572.228268,1263.336081,3086.360864
8598.324108,16391.6988,32.46634214,NA,75555.70368,52189.05108,NA,NA,7440.580112,12799.06853,NA,2.678177138,8092.414792,1322.602783,NA,NA,486.5096741,148.3764928
6216.560402,49212.20636,NA,NA,51082.58927,30659.37182,46.58549498,282.7710546,21877.76525,10061.00686,378.1425503,427.1868733,47984.33605,1887.003734,357.6682281,NA,1035.19009,NA
5590.077717,84823.79476,8631.429688,333.3012695,162932.4798,135263.5484,2164.175193,11208.92317,1115.534317,15786.58914,2369.143043,438.5083722,309.597786,NA,212.6234103,330.1494878,508.8619833,262.3484736
14755.1591,50911.53886,73983.23029,71493.82301,166307.86,39686.95746,23551.97066,1530.458667,10971.59061,25828.21844,30365.33569,NA,37256.22266,6364.104812,3253.779358,15538.86827,5354.98281,8050.258541
3206.066254,12541.16475,338.2129107,1363.818584,60626.75794,35003.29503,18132.03123,377.9294804,NA,2370.788137,413.0018768,NA,NA,NA,455.2789648,NA,2.429111275,349.1502236
45974.02618,138131.3677,6469.391082,4556.625926,23572.11918,49514.84573,4829.605641,NA,4493.075634,25827.21441,595.5364315,5054.319074,10212.39302,70309.0525,774.4044888,3508.21373,3692.622779,4242.174489
13065.11798,14687.30124,1604.894034,2306.343193,147971.8211,115377.2358,2316.765681,2715.975745,10588.45977,17890.0552,413.4175108,4143.130118,6380.682532,32437.9071,46.71180428,1209.552497,5667.408697,2865.940437
3528.236627,28016.36614,2473.058357,1007.774803,29184.90081,54457.81553,NA,NA,4033.21376,5648.466625,168.6451416,NA,1455.30813,1900.156016,NA,NA,2017.453968,274.4615464
4199.433393,44881.68508,96208.00766,1687.551939,5977.922315,18566.19629,233.1121292,124.2860292,37324.54459,1569.740892,30043.76083,NA,61522.44205,13.13763222,4057.694898,NA,1809.345629,NA
19092.4487,73775.56694,499.8844413,303.8214324,127631.1735,128664.0884,NA,531.7527767,1423.746775,7426.094484,377.7619476,807.1212943,3119.159515,6218.017477,209.3444541,1442.205159,1418.342127,1764.865013
21146.45013,3754.265479,185.3633675,659.441565,13151.5268,67709.26402,10058.18801,1142.732149,1413.370907,6385.373401,7979.886787,NA,3393.55848,773.1628149,182.3558162,171.0825101,10123.23903,294.461168
13271.30898,1387.090671,2085.157835,5185.335577,26474.70352,33478.60674,4177.993916,1095.767617,1700.264193,6697.83448,1456.429957,2275.363518,7025.59647,23650.14775,226.007144,10149.5645,1039.684677,69.40919076
1527.075729,10855.28491,35638.17168,3317.836796,NA,24902.73416,NA,NA,3231.814555,NA,NA,NA,4283.9422,NA,NA,NA,NA,74.60668653
12913.5877,19016.69744,116.9017639,218.8774711,24085.17611,53181.97726,NA,NA,557.9507294,7581.601776,202.950624,49.21783727,697.365487,1881.450451,254.1430354,NA,286.8337708,317.7207701
6803.925951,15497.83271,NA,4.53230454,21313.96269,36612.28907,153.5832134,NA,2002.612798,2784.221769,2.740423233,NA,4800.812836,1741.724592,NA,NA,223.1251133,NA
3074.031132,11664.95083,396.7349182,178.1874235,15985.82079,24420.89544,NA,NA,584.7712657,677.4204856,NA,107.4751532,2496.156289,382.7158558,NA,NA,190.8081221,NA
2889.552593,3009.564841,4683.800174,NA,70758.59568,11854.99894,2384.555164,999.8030748,1150.753159,6825.934166,2592.195156,3348.907259,4257.13396,5779.26268,1555.326652,1023.329119,2381.32107,949.8334771
3728.381688,13444.5206,79352.83175,3067.92402,21136.44119,18928.28585,3303.494644,1860.078614,12084.58734,1605.05601,597.1058783,309.3516509,7284.486663,4626.436452,3030.36404,1078.182573,1170.137657,512.9956647
NA,26134.18253,1888.882189,NA,34935.36925,12170.27448,5206.387329,757.0453586,14127.69019,2668.773254,824.5792542,1281.089355,16384.8092,NA,2163.655929,699.525958,NA,1252.688782
9727.479774,3292.444625,180.1598939,438.9904327,36395.41357,9010.972503,1194.608851,NA,4183.929802,1310.259694,1746.539158,NA,2575.10182,6666.829763,299.8167496,611.6361905,559.6612238,575.3427867
467656.5094,3413453.743,1912698.065,73825.31442,1230302.142,2389528.825,98613.65659,23254.86691,2092304.469,685775.8693,772515.451,86431.34699,4874993.128,322101.8524,330075.175,10692.43845,186967.3478,126808.0382
261036.2878,2317752.016,1313904.38,40417.42006,832919.025,1536341.377,59721.51575,9947.707432,1321899.021,438567.7987,477224.6696,49692.83737,3043994.201,182251.9063,186627.3356,4008.962791,118082.2383,66520.57117
1013.093079,52904.76485,40035.8306,18.02638534,4436.709015,11167.84669,2485.844482,1094.995941,29200.92987,6150.247284,5411.388879,1707.688171,72512.90475,2038.372528,1563.549279,2465.112044,6410.570679,846.5980225
5933012.776,1542568.889,96583.73389,143103.7806,3640386.266,1299840.616,229456.9059,44731.67621,144585.1841,431271.5726,29280.25968,3567.986571,159067.3214,935549.2286,45918.4213,30235.14254,1012791.523,110298.385
1157565.311,341956.836,2284.464657,15152.50969,795789.8207,283849.1688,35684.47912,1053.297908,19182.76708,78357.33908,525.2314862,863.2039829,11570.46271,166090.7676,978.4784602,204.984605,184030.1073,5151.079054
1245156.991,2160432.705,39620.65991,3043.988582,3326574.263,3829141.807,12036.84463,20302.62438,176278.3299,825122.3072,5383.283496,22417.52235,176697.7479,492371.0026,5955.137434,32024.36458,123732.8198,28036.48618
126555.3864,264619.1929,1549.987851,247.7188002,530819.5216,517057.2292,1795.588564,444.4442049,22073.65963,86513.16086,5790.482626,2913.359211,4876.324185,32604.59052,818.6939148,3977.750217,18680.17982,18135.58075
301475.311,92430.78641,319.780426,42.90498819,1032686.626,2913813.99,NA,NA,11203.99516,333756.356,NA,18.74550901,3873.486867,163807.2572,NA,482.6427145,134826.5787,1918.901148
26823.7365,5040.435148,NA,NA,139342.1603,502850.6566,NA,2493.878743,182.1836845,33716.80079,NA,NA,1164.127224,14377.55646,NA,453.5653924,9159.719666,28.93286138
553163.8676,125090.9996,63.99260124,54.40967438,1450661.193,1618352.047,136.5100861,177.83591,43801.76801,260777.224,455.0951448,27.2198653,14598.52965,190636.504,3721.305704,178.037916,173802.6201,5620.07942
63017.93059,7560.13952,129.2449765,412.417738,228727.9524,273129.5139,7.732768422,15.86701357,134.0755485,34814.54455,50.17761336,NA,1175.852307,18179.02616,61.80382694,284.8893877,20204.15996,937.998428
829781.8317,1812245.648,15374.30336,625.8789195,1250497.073,2787181.339,998.4355282,6199.160935,106384.884,700757.6648,2070.240501,2905.333959,103697.3067,171868.1636,6259.960566,1971.144262,40527.27844,20045.63293
1052548.656,813578.0027,34051.50171,37486.52479,1628995.091,1371514.747,178584.6018,63858.06121,65340.13614,467800.1755,40958.50779,5932.816935,23904.42923,948536.9806,3529.193149,4438.680047,26591.32759,37932.86452
628972.1462,920890.6208,7089.336416,3047.469075,1656319.237,1155298.726,13880.83174,9492.833071,53647.92494,335753.0119,11369.94568,1934.00458,146730.959,289728.1198,26543.27935,299.6094832,161654.0334,34022.96315
234318.8769,427934.1808,9243.213499,5354.045872,801334.8883,502218.3633,13452.88654,1317.404376,19896.63905,135056.6247,13562.86622,3399.980023,26009.58754,125159.3359,343.0748051,136.2343951,71620.67106,3078.891627
239901.6153,326324.1514,18688.75081,43155.08722,462523.3656,490713.8764,108021.9431,55320.09087,38676.32002,140486.5938,14424.12573,NA,11568.50002,148806.6892,6300.003829,50157.08566,20649.66226,34699.02972
1256661.591,506594.9613,1.654375197,NA,23688.54357,41863.03846,1116.378118,NA,21924.96186,351530.4524,163.4853819,NA,1516.492706,575531.2302,853.4363101,5.769202386,377894.2029,8421.968618
203844.0873,83478.06537,339.3576535,10.18387096,NA,NA,776.3698032,NA,NA,43202.56537,577.9415283,NA,NA,95203.23104,27.97309349,218.2754946,69802.21531,NA
867725.3123,520285.2005,8067.696208,5472.957384,975570.4918,1879726.685,6746.481155,5568.48458,43336.20778,639954.0964,3349.650072,8159.326655,54098.97939,511563.5049,2320.157962,27483.7264,156524.9436,13602.66613
279386.1954,184047.1098,36684.06268,16258.50366,343306.4402,682925.452,30313.79237,10434.27756,19086.86814,183003.9655,7325.450067,26343.16787,32015.58239,133405.7156,9692.652226,24862.71688,61882.44923,14319.79847
660141.5856,239022.8593,23666.41283,29071.9217,702326.0076,1446714.689,262753.8258,90858.80569,19179.79383,212423.8015,23230.52055,1685.147164,3184.32779,220561.6187,6904.523361,5143.193674,8513.321653,32154.51375
87797.57695,30132.513,12.83327955,583.3141348,111952.6939,264970.8806,41673.37551,7881.803166,333.4755578,21171.86516,15.1700132,110.3732348,187.7784798,27767.15512,23.17630642,1.52626317,6.18976826,494.6924798
831763.0987,262426.4381,8931.318325,19368.71677,593146.0965,258405.6989,42029.14017,4326.689484,41561.78339,66883.79059,6327.84932,2232.282161,21462.79979,351587.4083,4605.805398,4387.889991,114962.5251,10924.26073
1098223.511,385810.3584,1460.415191,14011.73686,875837.9382,351678.6477,51889.883,1032.062904,42911.6892,82426.92373,1032.927442,564.9464713,18049.35923,464458.0049,809.8350398,2383.39059,166721.9353,14488.46752
206833.4817,461331.8779,151537.2092,32458.27931,510917.033,429335.5213,32412.31179,26187.60297,599017.9754,198077.6667,9106.854308,5621.470734,368609.9275,171938.5451,9345.248629,822077.638,53745.76321,13449.95026
30639.83665,111985.9485,22443.35011,2230.458608,126164.0455,90745.36428,3149.011521,7814.811159,150856.8153,42915.33717,1232.804907,0.033869956,70733.44391,34511.26928,202.3565392,726.9133113,1251.856912,536.6226769
458094.5019,513207.2435,1546.150692,285.3117981,584602.0772,610810.7664,673.3397686,249.6643499,31805.21135,377081.5859,227.4393619,57.60275218,11904.76302,374125.3071,NA,344.935337,30118.24341,403.2790313
28527.28009,85263.18484,2702.315028,2229.114182,111577.0501,102912.3384,3189.35096,3648.306823,845.0852867,50728.08465,3016.356873,1033.08836,864.2550547,72529.57091,999.4698503,125.671778,5271.555972,1749.314535
546589.1298,718961.1156,68359.27094,112119.8668,1269866.591,1830635.098,166516.8035,201034.8294,147925.4037,235615.789,67279.02937,45319.24875,83454.60631,229011.5976,59251.56964,82608.03064,644834.5017,19962.68431
29117.10503,66922.69845,NA,378.0335895,121832.701,174528.478,334.1135998,1057.519592,174.198737,12978.42215,468.8074563,360.5374998,256.2370038,9093.39332,NA,361.9106348,7625.431134,680.2987715
306964.7765,46157.66088,797.8658142,7284.221408,844988.0954,402060.9969,47950.98245,5531.939398,3120.9923,28158.72232,369.9585432,397.0899529,832.2935836,167391.2426,578.7789697,1079.861914,45307.49919,1395.389155
184367.2277,367523.8248,35614.30068,3012.767381,409900.2125,337147.7449,875.1896188,606.5647356,154864.5707,211221.744,5589.469078,307.4771053,225789.2596,30438.38668,341.6079685,503.3227608,27329.31815,4631.688814
90737.84963,297014.6581,128678.2726,10879.52885,229880.8667,393186.7712,11075.36358,3635.9033,380087.7568,137536.3881,31320.77329,10020.89699,664008.6269,63955.50395,24123.06682,5807.805707,41099.72785,22532.38362
119420.4041,300069.8997,39357.62661,5115.551257,395285.1308,308661.6562,5113.727447,4311.14457,152737.5485,108033.4925,12119.92711,6959.739327,293622.2974,35241.90072,6165.03581,8374.706689,44221.27222,2099.11858
211463.4916,75324.85094,2965.879214,1339.346066,255338.6338,436537.6144,30880.63606,1722.497276,13678.55047,139652.7583,813.6514345,997.5657046,1889.56013,676359.7885,1401.939439,2282.812294,21091.94314,16198.15041
161792.6346,260362.166,106000.8721,61419.28145,703499.2105,503131.5727,53201.69554,8614.036689,346559.4528,145133.2029,33887.52713,11843.14668,416928.5529,76898.37802,7583.069351,14037.1968,71047.32885,36512.88081
245416.4863,169087.1174,57672.66985,74713.18657,338191.8052,388845.988,169048.4139,78913.68544,116991.6851,155621.2025,61714.62226,40716.10508,68045.7181,309965.833,66435.19086,8701.982665,51842.00713,100205.1754
42067.57295,34622.62189,3708.460393,11444.331,90880.83562,121466.7875,47406.45142,14870.89272,12972.70749,25797.52103,10063.60044,709.8694322,2453.518593,83209.26495,1895.748404,489.199621,1357.83424,14621.75727
65183.33059,715364.9744,188578.6439,10125.11591,269657.6065,558874.9754,14334.94319,13716.70292,543098.3986,207882.5668,142820.6399,14932.1715,1227245.279,74001.95825,39296.95724,4154.574431,32151.47009,56275.00212
229615.2676,93786.24004,8025.351262,28744.03972,177355.6414,279396.6272,117713.2653,40153.59243,6982.740269,325099.2883,784.5763474,390.44647,2.514202526,690879.2146,2609.27037,381.6541786,18637.85959,20127.80676
66382.65675,351881.7435,1006889.861,42585.59864,302892.4764,236557.8271,105703.0516,36668.12889,137777.5845,67125.34081,21654.41622,2245.791058,194302.3219,19446.57753,60343.78949,9961.196772,6116.982694,4348.905014
